"task_id","scenario","condition_id","replicate","data_seed","method_group","parameters","within_task_grid"
1205,"submitted_sim1_balanced",2,5,27292301,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1206,"submitted_sim1_balanced",2,6,27292401,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1207,"submitted_sim1_balanced",2,7,27292501,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1208,"submitted_sim1_balanced",2,8,27292601,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1209,"submitted_sim1_balanced",2,9,27292701,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1210,"submitted_sim1_balanced",2,10,27292801,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1211,"submitted_sim1_balanced",2,11,27292901,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1212,"submitted_sim1_balanced",2,12,27293001,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1213,"submitted_sim1_balanced",2,13,27293101,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1214,"submitted_sim1_balanced",2,14,27293201,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1215,"submitted_sim1_balanced",2,15,27293301,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1216,"submitted_sim1_balanced",2,16,27293401,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1217,"submitted_sim1_balanced",2,17,27293501,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1218,"submitted_sim1_balanced",2,18,27293601,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1219,"submitted_sim1_balanced",2,19,27293701,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1220,"submitted_sim1_balanced",2,20,27293801,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1221,"submitted_sim1_balanced",2,21,27293901,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1222,"submitted_sim1_balanced",2,22,27294001,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1223,"submitted_sim1_balanced",2,23,27294101,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1224,"submitted_sim1_balanced",2,24,27294201,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1225,"submitted_sim1_balanced",2,25,27294301,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1226,"submitted_sim1_balanced",2,26,27294401,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1227,"submitted_sim1_balanced",2,27,27294501,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1228,"submitted_sim1_balanced",2,28,27294601,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1229,"submitted_sim1_balanced",2,29,27294701,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1230,"submitted_sim1_balanced",2,30,27294801,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1231,"submitted_sim1_balanced",2,31,27294901,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1232,"submitted_sim1_balanced",2,32,27295001,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1233,"submitted_sim1_balanced",2,33,27295101,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1234,"submitted_sim1_balanced",2,34,27295201,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1235,"submitted_sim1_balanced",2,35,27295301,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1236,"submitted_sim1_balanced",2,36,27295401,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1237,"submitted_sim1_balanced",2,37,27295501,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1238,"submitted_sim1_balanced",2,38,27295601,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1239,"submitted_sim1_balanced",2,39,27295701,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1240,"submitted_sim1_balanced",2,40,27295801,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1241,"submitted_sim1_balanced",2,41,27295901,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1242,"submitted_sim1_balanced",2,42,27296001,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1243,"submitted_sim1_balanced",2,43,27296101,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1244,"submitted_sim1_balanced",2,44,27296201,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1245,"submitted_sim1_balanced",2,45,27296301,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1246,"submitted_sim1_balanced",2,46,27296401,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1247,"submitted_sim1_balanced",2,47,27296501,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1248,"submitted_sim1_balanced",2,48,27296601,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1249,"submitted_sim1_balanced",2,49,27296701,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1250,"submitted_sim1_balanced",2,50,27296801,"core","k=3;p_numeric_signal=15;p_numeric_noise=0;q_categorical=15;n=2000",""
1251,"submitted_sim1_categorical_dominant",1,1,27391901,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1252,"submitted_sim1_categorical_dominant",1,2,27392001,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1253,"submitted_sim1_categorical_dominant",1,3,27392101,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1254,"submitted_sim1_categorical_dominant",1,4,27392201,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1255,"submitted_sim1_categorical_dominant",1,5,27392301,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1256,"submitted_sim1_categorical_dominant",1,6,27392401,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1257,"submitted_sim1_categorical_dominant",1,7,27392501,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1258,"submitted_sim1_categorical_dominant",1,8,27392601,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1259,"submitted_sim1_categorical_dominant",1,9,27392701,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1260,"submitted_sim1_categorical_dominant",1,10,27392801,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1261,"submitted_sim1_categorical_dominant",1,11,27392901,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1262,"submitted_sim1_categorical_dominant",1,12,27393001,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1263,"submitted_sim1_categorical_dominant",1,13,27393101,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1264,"submitted_sim1_categorical_dominant",1,14,27393201,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1265,"submitted_sim1_categorical_dominant",1,15,27393301,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1266,"submitted_sim1_categorical_dominant",1,16,27393401,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1267,"submitted_sim1_categorical_dominant",1,17,27393501,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1268,"submitted_sim1_categorical_dominant",1,18,27393601,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1269,"submitted_sim1_categorical_dominant",1,19,27393701,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1270,"submitted_sim1_categorical_dominant",1,20,27393801,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1271,"submitted_sim1_categorical_dominant",1,21,27393901,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1272,"submitted_sim1_categorical_dominant",1,22,27394001,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1273,"submitted_sim1_categorical_dominant",1,23,27394101,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1274,"submitted_sim1_categorical_dominant",1,24,27394201,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1275,"submitted_sim1_categorical_dominant",1,25,27394301,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1276,"submitted_sim1_categorical_dominant",1,26,27394401,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1277,"submitted_sim1_categorical_dominant",1,27,27394501,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1278,"submitted_sim1_categorical_dominant",1,28,27394601,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1279,"submitted_sim1_categorical_dominant",1,29,27394701,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1280,"submitted_sim1_categorical_dominant",1,30,27394801,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1281,"submitted_sim1_categorical_dominant",1,31,27394901,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1282,"submitted_sim1_categorical_dominant",1,32,27395001,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1283,"submitted_sim1_categorical_dominant",1,33,27395101,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1284,"submitted_sim1_categorical_dominant",1,34,27395201,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1285,"submitted_sim1_categorical_dominant",1,35,27395301,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1286,"submitted_sim1_categorical_dominant",1,36,27395401,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1287,"submitted_sim1_categorical_dominant",1,37,27395501,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1288,"submitted_sim1_categorical_dominant",1,38,27395601,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1289,"submitted_sim1_categorical_dominant",1,39,27395701,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1290,"submitted_sim1_categorical_dominant",1,40,27395801,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1291,"submitted_sim1_categorical_dominant",1,41,27395901,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1292,"submitted_sim1_categorical_dominant",1,42,27396001,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1293,"submitted_sim1_categorical_dominant",1,43,27396101,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1294,"submitted_sim1_categorical_dominant",1,44,27396201,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1295,"submitted_sim1_categorical_dominant",1,45,27396301,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1296,"submitted_sim1_categorical_dominant",1,46,27396401,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1297,"submitted_sim1_categorical_dominant",1,47,27396501,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1298,"submitted_sim1_categorical_dominant",1,48,27396601,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1299,"submitted_sim1_categorical_dominant",1,49,27396701,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1300,"submitted_sim1_categorical_dominant",1,50,27396801,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=1000",""
1301,"submitted_sim1_categorical_dominant",2,1,27391901,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1302,"submitted_sim1_categorical_dominant",2,2,27392001,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1303,"submitted_sim1_categorical_dominant",2,3,27392101,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1304,"submitted_sim1_categorical_dominant",2,4,27392201,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1305,"submitted_sim1_categorical_dominant",2,5,27392301,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1306,"submitted_sim1_categorical_dominant",2,6,27392401,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1307,"submitted_sim1_categorical_dominant",2,7,27392501,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1308,"submitted_sim1_categorical_dominant",2,8,27392601,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1309,"submitted_sim1_categorical_dominant",2,9,27392701,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1310,"submitted_sim1_categorical_dominant",2,10,27392801,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1311,"submitted_sim1_categorical_dominant",2,11,27392901,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1312,"submitted_sim1_categorical_dominant",2,12,27393001,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1313,"submitted_sim1_categorical_dominant",2,13,27393101,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1314,"submitted_sim1_categorical_dominant",2,14,27393201,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1315,"submitted_sim1_categorical_dominant",2,15,27393301,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1316,"submitted_sim1_categorical_dominant",2,16,27393401,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1317,"submitted_sim1_categorical_dominant",2,17,27393501,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1318,"submitted_sim1_categorical_dominant",2,18,27393601,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1319,"submitted_sim1_categorical_dominant",2,19,27393701,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1320,"submitted_sim1_categorical_dominant",2,20,27393801,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1321,"submitted_sim1_categorical_dominant",2,21,27393901,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1322,"submitted_sim1_categorical_dominant",2,22,27394001,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1323,"submitted_sim1_categorical_dominant",2,23,27394101,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1324,"submitted_sim1_categorical_dominant",2,24,27394201,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1325,"submitted_sim1_categorical_dominant",2,25,27394301,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1326,"submitted_sim1_categorical_dominant",2,26,27394401,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1327,"submitted_sim1_categorical_dominant",2,27,27394501,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1328,"submitted_sim1_categorical_dominant",2,28,27394601,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1329,"submitted_sim1_categorical_dominant",2,29,27394701,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1330,"submitted_sim1_categorical_dominant",2,30,27394801,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1331,"submitted_sim1_categorical_dominant",2,31,27394901,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1332,"submitted_sim1_categorical_dominant",2,32,27395001,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1333,"submitted_sim1_categorical_dominant",2,33,27395101,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1334,"submitted_sim1_categorical_dominant",2,34,27395201,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1335,"submitted_sim1_categorical_dominant",2,35,27395301,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1336,"submitted_sim1_categorical_dominant",2,36,27395401,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1337,"submitted_sim1_categorical_dominant",2,37,27395501,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1338,"submitted_sim1_categorical_dominant",2,38,27395601,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1339,"submitted_sim1_categorical_dominant",2,39,27395701,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1340,"submitted_sim1_categorical_dominant",2,40,27395801,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
1341,"submitted_sim1_categorical_dominant",2,41,27395901,"core","k=3;p_numeric_signal=10;p_numeric_noise=0;q_categorical=20;n=2000",""
